"","algorithm","model","seed","ks_p","ks_stat"
"436","V--T*--F","vaccines",7,0,1
"437","V--T*--F","vaccines",10,0,1
"438","V--T*--F","vaccines",1,0,1
"439","V--T*--F","vaccines",3,0,1
"440","V--T*--F","vaccines",2,0,1
"441","V--T*--F","titanic",8,0,1
"442","V--T*--F","titanic",4,0,1
"443","V--T*--F","titanic",5,0,1
"444","V--T*--F","titanic",6,0,1
"445","V--T*--F","titanic",9,0,1
"446","V--T*--F","titanic",7,0,1
"447","V--T*--F","titanic",10,0,1
"448","V--T*--F","titanic",1,0,1
"449","V--T*--F","titanic",3,0.0370223788309133,0.0102335803807366
"450","V--T*--F","titanic",2,0,1
"451","V--T* F--T","sparse-car",8,0,1
"452","V--T* F--T","sparse-car",4,0.266506565914438,0.00726958871006627
"453","V--T* F--T","sparse-car",5,0.0776507939622801,0.00923474384424489
"454","V--T* F--T","sparse-car",6,0,1
"455","V--T* F--T","sparse-car",9,0.0676543768100111,0.0094286105090024
"456","V--T* F--T","sparse-car",7,0.000120758702326418,0.0159695839488341
"457","V--T* F--T","sparse-car",10,0.918512800808236,0.00401582418179385
"458","V--T* F--T","sparse-car",1,0.163517936699499,0.00810668261606285
"459","V--T* F--T","sparse-car",3,0,1
"460","V--T* F--T","sparse-car",2,0,0.0320908590243133
"461","V--T* F--T","8-schools",8,0,1
"462","V--T* F--T","8-schools",4,0,1
"463","V--T* F--T","8-schools",5,0.00274917118187146,0.0131523960382624
"464","V--T* F--T","8-schools",6,0,1
"465","V--T* F--T","8-schools",9,0.879242156953808,0.00426356726221521
"466","V--T* F--T","8-schools",7,0,1
"467","V--T* F--T","8-schools",10,0,1
"468","V--T* F--T","8-schools",1,0,1
"469","V--T* F--T","8-schools",3,0,1
"470","V--T* F--T","8-schools",2,0,1
"471","V--T* F--T","mrna-no-transf",8,0,1
"472","V--T* F--T","mrna-no-transf",4,0,1
"473","V--T* F--T","mrna-no-transf",5,0.077521460351206,0.009237113271949
"474","V--T* F--T","mrna-no-transf",6,0,1
"475","V--T* F--T","mrna-no-transf",9,0,1
"476","V--T* F--T","mrna-no-transf",7,0,0.510792758568403
"477","V--T* F--T","mrna-no-transf",10,0,1
"478","V--T* F--T","mrna-no-transf",1,0,1
"479","V--T* F--T","mrna-no-transf",3,0,1
"480","V--T* F--T","mrna-no-transf",2,0,0.489449736243405
"481","V--T* F--T","phylo",8,1.85852769096773e-06,0.0190945205651742
"482","V--T* F--T","phylo",4,0,1
"483","V--T* F--T","phylo",5,0,1
"484","V--T* F--T","phylo",6,5.0735088352738e-09,0.0227941954111632
"485","V--T* F--T","phylo",9,0.259545162309283,0.00731755155721985
"486","V--T* F--T","phylo",7,0,0.0330737287383131
"487","V--T* F--T","phylo",10,0.00237022107287044,0.013299586952397
"488","V--T* F--T","phylo",1,0,0.0406873352492845
"489","V--T* F--T","phylo",3,1.17397425114518e-10,0.0248685247332694
"490","V--T* F--T","phylo",2,0.174926539945261,0.00799653648024035
"491","V--T* F--T","mining",8,0.0435114864474004,0.0100242914343272
"492","V--T* F--T","mining",4,0.705465739581002,0.00509718528252471
"493","V--T* F--T","mining",5,0,1
"494","V--T* F--T","mining",6,0,1
"495","V--T* F--T","mining",9,0.902245370113655,0.00412440545025326
"496","V--T* F--T","mining",7,0,1
"497","V--T* F--T","mining",10,0,1
"498","V--T* F--T","mining",1,0,1
"499","V--T* F--T","mining",3,0.165905203875703,0.00808314172552549
"500","V--T* F--T","mining",2,0,1
"501","V--T* F--T","toy-mix",8,0.179341073872717,0.00795543564772929
"502","V--T* F--T","toy-mix",4,0.818478248613713,0.00458338612323001
"503","V--T* F--T","toy-mix",5,0.531092830463379,0.00585506449751848
"504","V--T* F--T","toy-mix",6,0.00329310713247644,0.0129709800572905
"505","V--T* F--T","toy-mix",9,0.326497310056571,0.00688948207754396
"506","V--T* F--T","toy-mix",7,0.949090619822079,0.00377339499990825
"507","V--T* F--T","toy-mix",10,1.67526745034063e-05,0.0175179935776208
"508","V--T* F--T","toy-mix",1,0.318650283843063,0.00693628646281435
"509","V--T* F--T","toy-mix",3,0.57676704857705,0.00565278557685228
"510","V--T* F--T","toy-mix",2,0.133803815568987,0.0084255237787515
"511","V--T* F--T","coll-rockets",8,0.108043774565733,0.00875252567848523
"512","V--T* F--T","coll-rockets",4,0.0792486895346731,0.00920574179412738
"513","V--T* F--T","coll-rockets",5,0.00774342039278175,0.012074815221048
"514","V--T* F--T","coll-rockets",6,0,1
"515","V--T* F--T","coll-rockets",9,0,1
"516","V--T* F--T","coll-rockets",7,0,1
"517","V--T* F--T","coll-rockets",10,0.0633442020693258,0.00951981959957019
"518","V--T* F--T","coll-rockets",1,0.436974929734942,0.00629640772270869
"519","V--T* F--T","coll-rockets",3,0.30340243473266,0.00702955895813491
"520","V--T* F--T","coll-rockets",2,0.773087472116241,0.00479726091357194
"521","V--T* F--T","vaccines",8,0,1
"522","V--T* F--T","vaccines",4,0,1
"523","V--T* F--T","vaccines",5,0,1
"524","V--T* F--T","vaccines",6,0,1
"525","V--T* F--T","vaccines",9,0.967923665061664,0.00357616558294852
"526","V--T* F--T","vaccines",7,0,1
"527","V--T* F--T","vaccines",10,0,1
"528","V--T* F--T","vaccines",1,0,1
"529","V--T* F--T","vaccines",3,0.814225023704006,0.00460408967597058
"530","V--T* F--T","vaccines",2,0,1
"531","V--T* F--T","titanic",8,0,1
"532","V--T* F--T","titanic",4,0.610361397079184,0.00550685275707321
"533","V--T* F--T","titanic",5,0.0252883177580534,0.0107113372119017
"534","V--T* F--T","titanic",6,0,1
"535","V--T* F--T","titanic",9,0.00601325802331554,0.0123466393575185
"536","V--T* F--T","titanic",7,0,1
"537","V--T* F--T","titanic",10,0,1
"538","V--T* F--T","titanic",1,0.0253993605087625,0.0107059668091282
"539","V--T* F--T","titanic",3,0.0219736212468574,0.0108821442722177
"540","V--T* F--T","titanic",2,0.193298015687395,0.00783050377799522
