"","algorithm","model","seed","ks_p","ks_stat"
"411","F--T--F","titanic",4,0.0172986962790976,0.022335528211753
"412","F--T--F","titanic",3,1.73600540609442e-07,0.0413230840987679
"413","F--T--F","titanic",10,0.200443196375807,0.0155396295780808
"414","F--T--F","titanic",5,0.106271046475879,0.0175559084214082
"415","F--T--F","titanic",7,0.0207083211021625,0.0219084941100632
"416","F--T--F","titanic",9,1.16439029530513e-05,0.0355795451519547
"417","F--T--F","titanic",2,0.418275375329659,0.0127804558811552
"418","F--T--F","titanic",8,0.284396985016226,0.0143021443572643
"419","F--T--F","titanic",1,0.782025259484851,0.00951314575346313
"420","F--T--F","titanic",6,0.0147786513729943,0.0227026663458504
"421","F--T--F","8-schools",4,0.763340009436958,0.0096837929442074
"422","F--T--F","8-schools",3,0.542011590250059,0.0116132277360563
"423","F--T--F","8-schools",10,0.839031298763019,0.00896225049590374
"424","F--T--F","8-schools",5,0.00921354440145872,0.0237704486591888
"425","F--T--F","8-schools",7,0.149592427465136,0.0165006938781496
"426","F--T--F","8-schools",9,0.492164955080602,0.0120663236557703
"427","F--T--F","8-schools",2,0.500361440548416,0.0119905229170647
"428","F--T--F","8-schools",8,0.468336568445463,0.0122901407964361
"429","F--T--F","8-schools",1,0.128282725680312,0.0169831826151209
"430","F--T--F","8-schools",6,0.174444636306507,0.0160033166749362
"431","F--T--F","toy-mix",4,0.373785444791205,0.0132454613735028
"432","F--T--F","toy-mix",3,0.815977638097135,0.00919182936497292
"433","F--T--F","toy-mix",10,0.911453004810391,0.00812901454178227
"434","F--T--F","toy-mix",5,0.636052294717377,0.0107931497290557
"435","F--T--F","toy-mix",7,0.974008599426173,0.00699390603193145
"436","F--T--F","toy-mix",9,0.252407290718014,0.0147365186608679
"437","F--T--F","toy-mix",2,0.689669900180175,0.0103318873595701
"438","F--T--F","toy-mix",8,0.0258710875017901,0.0213683280710547
"439","F--T--F","toy-mix",1,0.843939771784167,0.00891182736997445
"440","F--T--F","toy-mix",6,0.799647018431235,0.00934847635593728
"441","F--T--F","mining",4,0.116336574865599,0.0172829745467045
"442","F--T--F","mining",3,0.960472639136072,0.00732280269435227
"443","F--T--F","mining",10,0.0014685674180831,0.0275298484039242
"444","F--T--F","mining",5,0.276506773229103,0.0144060135159345
"445","F--T--F","mining",7,0.158300117602265,0.0163194014940602
"446","F--T--F","mining",9,0.258751297881888,0.0146472338772185
"447","F--T--F","mining",2,0.833285389760664,0.0090205359803834
"448","F--T--F","mining",8,0.0674922700319034,0.0188652812070565
"449","F--T--F","mining",1,0.108333349060803,0.0174982991397759
"450","F--T--F","mining",6,0.27119196238193,0.0144771948689168
"451","V--T* F--T*","coll-rockets",4,6.14688499916971e-05,0.0330329592271089
"452","V--T* F--T*","coll-rockets",3,0.042048283810878,0.0201394394290399
"453","V--T* F--T*","coll-rockets",10,0.000394601491225055,0.0299317049128397
"454","V--T* F--T*","coll-rockets",5,0.115668347182987,0.0173004777973296
"455","V--T* F--T*","coll-rockets",7,0.0362043013790618,0.0205259033604901
"456","V--T* F--T*","coll-rockets",9,0.257887071530555,0.0146593014972631
"457","V--T* F--T*","coll-rockets",2,0.0495093272637694,0.0197089342861071
"458","V--T* F--T*","coll-rockets",8,0.0824502729370548,0.0182995154886563
"459","V--T* F--T*","coll-rockets",1,0.180130981129119,0.0158974949305293
"460","V--T* F--T*","coll-rockets",6,0.00325223672359398,0.0259691242178829
"461","V--T* F--T*","vaccines",4,0.538198943778131,0.0116472799510397
"462","V--T* F--T*","vaccines",3,0.585131988375936,0.0112333677856683
"463","V--T* F--T*","vaccines",10,0.779397555474491,0.00953736901995859
"464","V--T* F--T*","vaccines",5,0.678955724079831,0.0104242950800381
"465","V--T* F--T*","vaccines",7,0.0813713706119491,0.0183372808174997
"466","V--T* F--T*","vaccines",9,0.253066834339412,0.0147271598534128
"467","V--T* F--T*","vaccines",2,0.621841926490778,0.0109154584192166
"468","V--T* F--T*","vaccines",8,0.114181597279849,0.0173397215696765
"469","V--T* F--T*","vaccines",1,0.176141099784266,0.0159714651201067
"470","V--T* F--T*","vaccines",6,0.120756826673627,0.017169228425143
"471","V--T* F--T*","sparse-car",4,0.0192170487656304,0.0220868996281505
"472","V--T* F--T*","sparse-car",3,1.04349628937683e-09,0.0473781705035876
"473","V--T* F--T*","sparse-car",10,0,0.0695148170548201
"474","V--T* F--T*","sparse-car",5,0.936439470061076,0.00776389901442634
"475","V--T* F--T*","sparse-car",7,8.10462807976364e-15,0.0589972299890521
"476","V--T* F--T*","sparse-car",9,0.0199623918132084,0.0219962464340053
"477","V--T* F--T*","sparse-car",2,0.434607913423993,0.0126171208839227
"478","V--T* F--T*","sparse-car",8,0.0549563396102443,0.019428836262302
"479","V--T* F--T*","sparse-car",1,0.0053052774193737,0.0249600215072517
"480","V--T* F--T*","sparse-car",6,0.000225340717112443,0.0308989650715422
"481","V--T* F--T*","mrna-no-transf",4,1.92160190981561e-07,0.0411938113195196
"482","V--T* F--T*","mrna-no-transf",3,1.37039073089262e-07,0.0416225139217263
"483","V--T* F--T*","mrna-no-transf",10,0.0775067590525736,0.0184761184660175
"484","V--T* F--T*","mrna-no-transf",5,0.863577953773682,0.00870338084018445
"485","V--T* F--T*","mrna-no-transf",7,0.0337467088751848,0.0207049570730228
"486","V--T* F--T*","mrna-no-transf",9,0.066114652318465,0.0189226024022686
"487","V--T* F--T*","mrna-no-transf",2,0.000600887416999152,0.0291846288049489
"488","V--T* F--T*","mrna-no-transf",8,1.36584834907749e-05,0.0353432462670152
"489","V--T* F--T*","mrna-no-transf",1,0.0344820044266089,0.0206502186525914
"490","V--T* F--T*","mrna-no-transf",6,0,0.0943865700832936
"491","V--T* F--T*","phylo",4,0.0618840703011867,0.0191052431908524
"492","V--T* F--T*","phylo",3,1.17902354546118e-11,0.0521105001078223
"493","V--T* F--T*","phylo",10,0.00115794976464956,0.0279794432733932
"494","V--T* F--T*","phylo",5,4.79015049847931e-10,0.048233391052648
"495","V--T* F--T*","phylo",7,4.52628054703474e-07,0.0400868392500382
"496","V--T* F--T*","phylo",9,5.27422550078427e-12,0.0529148994115255
"497","V--T* F--T*","phylo",2,0.00105480623250209,0.0281539876332102
"498","V--T* F--T*","phylo",8,6.12936923438667e-10,0.0479642503158097
"499","V--T* F--T*","phylo",1,0.000123823395903333,0.0319002794458282
"500","V--T* F--T*","phylo",6,5.15985032478739e-11,0.0506010953165731
"501","V--T* F--T*","titanic",4,0.00649148660503296,0.0245318290580808
"502","V--T* F--T*","titanic",3,7.69078170929083e-05,0.0326748177918412
"503","V--T* F--T*","titanic",10,0.260031030185116,0.0146294185329715
"504","V--T* F--T*","titanic",5,0.293440070148855,0.0141856113997077
"505","V--T* F--T*","titanic",7,0.145030449238357,0.0165990773912358
"506","V--T* F--T*","titanic",9,4.69537999714387e-05,0.0334584128546881
"507","V--T* F--T*","titanic",2,0.0314808844732296,0.0208804817269084
"508","V--T* F--T*","titanic",8,0.00115898212615129,0.0279777707716761
"509","V--T* F--T*","titanic",1,0.105176402979809,0.017586863707375
"510","V--T* F--T*","titanic",6,0.0746552738849785,0.0185823623370539
"511","V--T* F--T*","8-schools",4,0.0771082170377093,0.0184907668602427
"512","V--T* F--T*","8-schools",3,0.085818846066461,0.0181842229031865
"513","V--T* F--T*","8-schools",10,0.759898897189082,0.00971484625958093
"514","V--T* F--T*","8-schools",5,0.146293540338594,0.016571591145912
"515","V--T* F--T*","8-schools",7,0.11771687337211,0.0172470797789921
"516","V--T* F--T*","8-schools",9,0.680352906248078,0.0104122574689956
"517","V--T* F--T*","8-schools",2,0.490263266931765,0.012083992956207
"518","V--T* F--T*","8-schools",8,0.000218145838929096,0.0309540615993986
"519","V--T* F--T*","8-schools",1,0.0248680095745544,0.021465283155641
"520","V--T* F--T*","8-schools",6,0.0212019420800549,0.021851959150706
"521","V--T* F--T*","toy-mix",4,0.00856884574317229,0.0239301605695677
"522","V--T* F--T*","toy-mix",3,0.605016048852911,0.0110607299977848
"523","V--T* F--T*","toy-mix",10,0.229542278162824,0.015072835549208
"524","V--T* F--T*","toy-mix",5,0.975076810734743,0.00696352891940522
"525","V--T* F--T*","toy-mix",7,0.489140059702384,0.0120944440913385
"526","V--T* F--T*","toy-mix",9,0.000115116584691322,0.0320200713810129
"527","V--T* F--T*","toy-mix",2,1.20856408325487e-07,0.0417807473886016
"528","V--T* F--T*","toy-mix",8,0.0112041070506865,0.0233343438364641
"529","V--T* F--T*","toy-mix",1,0.121754105657297,0.0171440388687799
"530","V--T* F--T*","toy-mix",6,0.511739029664393,0.0118862136263637
"531","V--T* F--T*","mining",4,0.319814578298869,0.0138595996026888
"532","V--T* F--T*","mining",3,0.406632538662053,0.0128991474862629
"533","V--T* F--T*","mining",10,0.525358988325621,0.0117626285533134
"534","V--T* F--T*","mining",5,0.540868632803123,0.0116234267955701
"535","V--T* F--T*","mining",7,0.253198104910052,0.0147252992952826
"536","V--T* F--T*","mining",9,0.000592544484709023,0.029209774348109
"537","V--T* F--T*","mining",2,0.555821180808132,0.011490584945672
"538","V--T* F--T*","mining",8,0.214769395727505,0.0153037768269725
"539","V--T* F--T*","mining",1,0.556874551802696,0.0114812721520202
"540","V--T* F--T*","mining",6,0.183464658958023,0.0158366706844719
