"","algorithm","model","seed","ks_p","ks_stat"
"398","V--T* F--T","sparse-car",2,0.0205485020773778,0.0109627250656765
"399","V--T* F--T","sparse-car",7,0.0528399163323899,0.00976663223520936
"400","V--T* F--T","sparse-car",3,0.316548853564376,0.00694895466291352
"401","V--T* F--T","toy-mix",10,0.00265703797009653,0.0131863703362922
"402","V--T* F--T","toy-mix",9,0.161034501197773,0.00813146359960564
"403","V--T* F--T","toy-mix",6,0.543179951764535,0.00580098019126312
"404","V--T* F--T","toy-mix",4,0.538638492117806,0.00582124858636742
"405","V--T* F--T","toy-mix",5,0.607764645577037,0.00551807384864106
"406","V--T* F--T","toy-mix",8,4.88387108532606e-12,0.0264936393648352
"407","V--T* F--T","toy-mix",1,0.14073335335168,0.00834641684583042
"408","V--T* F--T","toy-mix",2,0.297657287704215,0.00706555215757988
"409","V--T* F--T","toy-mix",7,0.373885004057694,0.00662170699474747
"410","V--T* F--T","toy-mix",3,0.207251602370881,0.00771242592230364
"411","V--T* F--T","coll-rockets",10,0.351992086054845,0.00674246592651641
"412","V--T* F--T","coll-rockets",9,0.240903259049429,0.00745082967791231
"413","V--T* F--T","coll-rockets",6,0.00109646599915658,0.0140397965921946
"414","V--T* F--T","coll-rockets",4,0.0597024199193424,0.00960111769682586
"415","V--T* F--T","coll-rockets",5,0.00150076682481171,0.0137432177241503
"416","V--T* F--T","coll-rockets",8,0.00391719166645144,0.0127941621711701
"417","V--T* F--T","coll-rockets",1,0.00925539798701003,0.0118793473111991
"418","V--T* F--T","coll-rockets",2,0.841205531662387,0.0044696675944825
"419","V--T* F--T","coll-rockets",7,0.175914219206515,0.00798727053530606
"420","V--T* F--T","coll-rockets",3,0.517072416392075,0.00591839662234868
"421","V--T* F--T","8-schools",10,2.87913428653752e-08,0.0217715873418361
"422","V--T* F--T","8-schools",9,0.0910168064521758,0.0090061236980197
"423","V--T* F--T","8-schools",6,0.0675698760018967,0.00943035038949126
"424","V--T* F--T","8-schools",4,7.7712261784546e-06,0.0180843715552612
"425","V--T* F--T","8-schools",5,0.541252756210301,0.00580957371076634
"426","V--T* F--T","8-schools",8,0.00225782969307353,0.0133474446666657
"427","V--T* F--T","8-schools",1,0.0818454957434528,0.00915964583698822
"428","V--T* F--T","8-schools",2,0.000238330500748396,0.0154006594052045
"429","V--T* F--T","8-schools",7,2.55083544198342e-06,0.0188756087720633
"430","V--T* F--T","8-schools",3,0.0233693824936072,0.0108076083071135
"431","V--T* F--T","mrna-no-transf",10,0.87576091737594,0.00428349988213678
"432","V--T* F--T","mrna-no-transf",9,0.197788879965874,0.00779180162538215
"433","V--T* F--T","mrna-no-transf",6,0,0.489384734618364
"434","V--T* F--T","mrna-no-transf",4,0,0.488684699616614
"435","V--T* F--T","mrna-no-transf",5,0.104280203307921,0.00880555853088287
"436","V--T* F--T","mrna-no-transf",8,4.82506475885103e-07,0.0200000441033078
"437","V--T* F--T","mrna-no-transf",1,0,0.510730259506051
"438","V--T* F--T","mrna-no-transf",2,0.000926229812765356,0.0141966594817152
"439","V--T* F--T","mrna-no-transf",7,3.70749719813546e-09,0.0229741100295345
"440","V--T* F--T","mrna-no-transf",3,0.0170977175057524,0.0111806739115675
"441","V--T* F--T","titanic",10,5.83977310952832e-14,0.0286029791876853
"442","V--T* F--T","titanic",9,0.0239156888624615,0.0107795074495843
"443","V--T* F--T","titanic",6,0.868602321269058,0.00432371677335336
"444","V--T* F--T","titanic",4,0.00449605004376419,0.0126519770074606
"445","V--T* F--T","titanic",5,0.0122303983115311,0.0115672899072839
"446","V--T* F--T","titanic",8,0.541072870352826,0.00581037639596673
"447","V--T* F--T","titanic",1,0.00509491045918919,0.012521580852912
"448","V--T* F--T","titanic",2,0.042039143350035,0.010069265807349
"449","V--T* F--T","titanic",7,4.83203632546392e-05,0.0167054555132817
"450","V--T* F--T","titanic",3,0.0708643130050541,0.0093638490269722
"451","Reference","phylo",10,4.47276345361125e-06,0.0111663611770631
"452","Reference","phylo",9,2.781093737525e-07,0.0123007386923202
"453","Reference","phylo",6,0.0259317320543925,0.00645325275784268
"454","Reference","phylo",4,2.28668195489945e-11,0.015538706731306
"455","Reference","phylo",5,0.0977733510861327,0.0053781310032177
"456","Reference","phylo",8,1.92901250528621e-12,0.0162833703419795
"457","Reference","phylo",1,0.000365466431330508,0.0090823920958863
"458","Reference","phylo",2,0.254204130335107,0.00444395024607529
"459","Reference","phylo",7,7.87633313800162e-05,0.00985889986671988
"460","Reference","phylo",3,0.0996467257095888,0.00536118838061532
"461","Reference","vaccines",10,0.418522149163394,0.0038599943314889
"462","Reference","vaccines",9,0.437187202419275,0.00380371123638327
"463","Reference","vaccines",6,0.843535349953665,0.00269336618080201
"464","Reference","vaccines",4,0.718990429180277,0.00304417613107036
"465","Reference","vaccines",5,0.767082353934611,0.00291506220971091
"466","Reference","vaccines",8,0.158210520648357,0.00493035142925526
"467","Reference","vaccines",1,0.38716793955151,0.00395793928748778
"468","Reference","vaccines",2,0.866769099163714,0.00261855506370324
"469","Reference","vaccines",7,0.344562900882352,0.00409928496849886
"470","Reference","vaccines",3,0.828416420486613,0.00273968673580588
"471","Reference","mining",10,0.531456021768404,0.00353669436079144
"472","Reference","mining",9,0.146686876901543,0.00500340847326838
"473","Reference","mining",6,0.090116608427805,0.00545032546962355
"474","Reference","mining",4,0.219167786510759,0.00460185595041376
"475","Reference","mining",5,0.00303065807822567,0.00788779311309305
"476","Reference","mining",8,0.309588508981381,0.00422422404924199
"477","Reference","mining",1,0.0751002579021135,0.00560832442784778
"478","Reference","mining",2,0.601097700972054,0.00335149785268084
"479","Reference","mining",7,0.177812211595788,0.00481528805166256
"480","Reference","mining",3,0.569295650673024,0.00343523884185368
"481","Reference","sparse-car",10,0.0450908063878899,0.00602848926787421
"482","Reference","sparse-car",9,0.0746861374309431,0.00561304758297729
"483","Reference","sparse-car",6,0.344249024927656,0.00410036726359413
"484","Reference","sparse-car",4,0.00121030909897768,0.00842698145404926
"485","Reference","sparse-car",5,0.735375376290462,0.00300071065336032
"486","Reference","sparse-car",8,0.0189792294069135,0.00668099603871774
"487","Reference","sparse-car",1,3.42396333985473e-06,0.0112804435971164
"488","Reference","sparse-car",2,0.000377977124693785,0.00906461652191158
"489","Reference","sparse-car",7,0.0525264979961469,0.00590591220221432
"490","Reference","sparse-car",3,0.48092239677003,0.00367671915343289
"491","Reference","toy-mix",10,0.158797608734083,0.00492674490398493
"492","Reference","toy-mix",9,0.000415902215087693,0.00901392986832209
"493","Reference","toy-mix",6,0.984891491496891,0.00200309412808736
"494","Reference","toy-mix",4,0.0419909639040099,0.00608484007413437
"495","Reference","toy-mix",5,2.26670579805965e-06,0.0114543147583423
"496","Reference","toy-mix",8,0.606582132324965,0.00333715671347263
"497","Reference","toy-mix",1,0.0116406427686367,0.00702285828283566
"498","Reference","toy-mix",2,0.505323143322956,0.00360834388782511
"499","Reference","toy-mix",7,0.658309886498353,0.00320263890028647
"500","Reference","toy-mix",3,0.968793096546059,0.00215427755233379
"501","Reference","coll-rockets",10,0.123408624549591,0.00516639634769519
"502","Reference","coll-rockets",9,0.344956401663888,0.00409792903700248
"503","Reference","coll-rockets",6,0.845064628422769,0.00268858744002314
"504","Reference","coll-rockets",4,0.014004090370154,0.00689558243806171
"505","Reference","coll-rockets",5,0.11776529369493,0.00520965694186852
"506","Reference","coll-rockets",8,0.829180259162527,0.00273738401486002
"507","Reference","coll-rockets",1,0.394685113734573,0.00393403437479305
"508","Reference","coll-rockets",2,0.943710706999163,0.00230878303166443
"509","Reference","coll-rockets",7,0.0259898837932028,0.00645158927186477
"510","Reference","coll-rockets",3,0.103170412205944,0.00533002579052053
"511","Reference","8-schools",10,0.22727750604983,0.00456370494413778
"512","Reference","8-schools",9,0.00193536966942098,0.00815569148374686
"513","Reference","8-schools",6,0.756434209823095,0.00294409525274217
"514","Reference","8-schools",4,0.000699956280557079,0.00873281565534699
"515","Reference","8-schools",5,0.447315927091662,0.00377372748707282
"516","Reference","8-schools",8,0.120310341427407,0.00518994132872617
"517","Reference","8-schools",1,0.590004678332288,0.00338058506463565
"518","Reference","8-schools",2,0.0282388274328205,0.0063896524411893
"519","Reference","8-schools",7,0.19751203448776,0.0047093030940001
"520","Reference","8-schools",3,0.685297164263633,0.00313248047704793
"521","Reference","mrna-no-transf",10,5.10702591327572e-15,0.0179428887795563
"522","Reference","mrna-no-transf",9,0,0.0393932658696641
"523","Reference","mrna-no-transf",6,0.00601650868052139,0.00745959848016179
"524","Reference","mrna-no-transf",4,1.11022302462516e-16,0.0190365338893135
"525","Reference","mrna-no-transf",5,0,0.027279722893754
"526","Reference","mrna-no-transf",8,0,0.0541876614216477
"527","Reference","mrna-no-transf",1,0,0.0407516003830361
"528","Reference","mrna-no-transf",2,0,0.0427456571762383
"529","Reference","mrna-no-transf",7,0,0.0347813257074123
"530","Reference","mrna-no-transf",3,0,0.03809571759736
"531","Reference","titanic",10,0.394030693903025,0.00393610433604052
"532","Reference","titanic",9,0.359731028325668,0.00404773782072254
"533","Reference","titanic",6,0.359768493181267,0.00404761227382479
"534","Reference","titanic",4,0.0133608666759913,0.00692817929625048
"535","Reference","titanic",5,0.233076401350513,0.00453705133358166
"536","Reference","titanic",8,0.137455173286117,0.00506534484559146
"537","Reference","titanic",1,0.00010296750680705,0.00972778773710241
"538","Reference","titanic",2,1.35006379253788e-06,0.0116690730398479
"539","Reference","titanic",7,0.047314007290563,0.00599011108546593
"540","Reference","titanic",3,0.000465801722849268,0.00895349239178576
