Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.100 ess=0.692 logNormalization=-40571.272 ]
    Propagation [ annealParam=0.100 ess=0.546 logNormalization=-40621.273 ]
    Propagation [ annealParam=0.101 ess=0.399 logNormalization=-40666.740 ]
    Resampling [ iter=10 annealParam=0.101 logNormalization=-40666.740 ]
    Propagation [ annealParam=0.101 ess=0.900 logNormalization=-40731.508 ]
    Propagation [ annealParam=0.102 ess=0.718 logNormalization=-40787.710 ]
    Propagation [ annealParam=0.102 ess=0.504 logNormalization=-40851.779 ]
    Propagation [ annealParam=0.103 ess=0.328 logNormalization=-40923.810 ]
    Resampling [ iter=3 annealParam=0.103 logNormalization=-40923.810 ]
    Propagation [ annealParam=0.103 ess=0.900 logNormalization=-41002.107 ]
    Propagation [ annealParam=0.104 ess=0.680 logNormalization=-41089.371 ]
    Propagation [ annealParam=0.105 ess=0.453 logNormalization=-41187.484 ]
    Resampling [ iter=6 annealParam=0.105 logNormalization=-41187.484 ]
    Propagation [ annealParam=0.106 ess=0.900 logNormalization=-41291.234 ]
    Propagation [ annealParam=0.107 ess=0.706 logNormalization=-41424.485 ]
    Propagation [ annealParam=0.107 ess=0.623 logNormalization=-41501.026 ]
    Propagation [ annealParam=0.109 ess=0.484 logNormalization=-41728.291 ]
    Resampling [ iter=0 annealParam=0.109 logNormalization=-41728.291 ]
    Propagation [ annealParam=0.110 ess=0.900 logNormalization=-41863.674 ]
    Propagation [ annealParam=0.112 ess=0.726 logNormalization=-42015.108 ]
    Propagation [ annealParam=0.112 ess=0.560 logNormalization=-42120.257 ]
    Propagation [ annealParam=0.113 ess=0.350 logNormalization=-42225.715 ]
    Resampling [ iter=4 annealParam=0.113 logNormalization=-42225.715 ]
    Propagation [ annealParam=0.114 ess=0.909 logNormalization=-42319.617 ]
    Propagation [ annealParam=0.115 ess=0.696 logNormalization=-42425.788 ]
    Propagation [ annealParam=0.116 ess=0.483 logNormalization=-42545.972 ]
    Resampling [ iter=1 annealParam=0.116 logNormalization=-42545.972 ]
    Propagation [ annealParam=0.117 ess=0.900 logNormalization=-42695.047 ]
    Propagation [ annealParam=0.118 ess=0.745 logNormalization=-42781.491 ]
    Propagation [ annealParam=0.119 ess=0.526 logNormalization=-42870.362 ]
    Propagation [ annealParam=0.119 ess=0.352 logNormalization=-42964.562 ]
    Resampling [ iter=5 annealParam=0.119 logNormalization=-42964.562 ]
    Propagation [ annealParam=0.120 ess=0.900 logNormalization=-43070.679 ]
    Propagation [ annealParam=0.121 ess=0.815 logNormalization=-43119.867 ]
    Propagation [ annealParam=0.122 ess=0.616 logNormalization=-43219.090 ]
    Propagation [ annealParam=0.122 ess=0.440 logNormalization=-43307.042 ]
    Resampling [ iter=1 annealParam=0.122 logNormalization=-43307.042 ]
    Propagation [ annealParam=0.123 ess=0.900 logNormalization=-43384.261 ]
    Propagation [ annealParam=0.124 ess=0.681 logNormalization=-43470.216 ]
    Propagation [ annealParam=0.125 ess=0.465 logNormalization=-43561.696 ]
    Resampling [ iter=4 annealParam=0.125 logNormalization=-43561.696 ]
    Propagation [ annealParam=0.125 ess=0.900 logNormalization=-43654.944 ]
    Propagation [ annealParam=0.126 ess=0.706 logNormalization=-43752.638 ]
    Propagation [ annealParam=0.127 ess=0.486 logNormalization=-43846.042 ]
    Resampling [ iter=7 annealParam=0.127 logNormalization=-43846.042 ]
    Propagation [ annealParam=0.128 ess=0.956 logNormalization=-43896.488 ]
    Propagation [ annealParam=0.128 ess=0.767 logNormalization=-43973.825 ]
    Propagation [ annealParam=0.129 ess=0.550 logNormalization=-44052.915 ]
    Propagation [ annealParam=0.130 ess=0.410 logNormalization=-44121.708 ]
    Resampling [ iter=2 annealParam=0.130 logNormalization=-44121.708 ]
    Propagation [ annealParam=0.130 ess=0.900 logNormalization=-44194.433 ]
    Propagation [ annealParam=0.131 ess=0.693 logNormalization=-44282.030 ]
    Propagation [ annealParam=0.132 ess=0.524 logNormalization=-44356.618 ]
    Propagation [ annealParam=0.132 ess=0.357 logNormalization=-44439.967 ]
    Resampling [ iter=6 annealParam=0.132 logNormalization=-44439.967 ]
    Propagation [ annealParam=0.133 ess=0.900 logNormalization=-44546.912 ]
    Propagation [ annealParam=0.134 ess=0.746 logNormalization=-44598.130 ]
    Propagation [ annealParam=0.134 ess=0.594 logNormalization=-44643.257 ]
    Propagation [ annealParam=0.135 ess=0.421 logNormalization=-44712.095 ]
    Resampling [ iter=0 annealParam=0.135 logNormalization=-44712.095 ]
    Propagation [ annealParam=0.136 ess=0.900 logNormalization=-44788.326 ]
    Propagation [ annealParam=0.136 ess=0.708 logNormalization=-44871.151 ]
    Propagation [ annealParam=0.137 ess=0.504 logNormalization=-44966.462 ]
    Propagation [ annealParam=0.138 ess=0.337 logNormalization=-45070.242 ]
    Resampling [ iter=4 annealParam=0.138 logNormalization=-45070.242 ]
    Propagation [ annealParam=0.139 ess=0.900 logNormalization=-45175.101 ]
    Propagation [ annealParam=0.140 ess=0.712 logNormalization=-45247.897 ]
    Propagation [ annealParam=0.141 ess=0.480 logNormalization=-45318.366 ]
    Resampling [ iter=7 annealParam=0.141 logNormalization=-45318.366 ]
    Propagation [ annealParam=0.141 ess=0.974 logNormalization=-45357.520 ]
    Propagation [ annealParam=0.142 ess=0.808 logNormalization=-45440.599 ]
    Propagation [ annealParam=0.143 ess=0.598 logNormalization=-45532.127 ]
    Propagation [ annealParam=0.144 ess=0.408 logNormalization=-45641.627 ]
    Resampling [ iter=2 annealParam=0.144 logNormalization=-45641.627 ]
    Propagation [ annealParam=0.145 ess=0.900 logNormalization=-45758.243 ]
    Propagation [ annealParam=0.146 ess=0.668 logNormalization=-45879.263 ]
    Propagation [ annealParam=0.147 ess=0.444 logNormalization=-45996.159 ]
    Resampling [ iter=5 annealParam=0.147 logNormalization=-45996.159 ]
    Propagation [ annealParam=0.148 ess=0.979 logNormalization=-46050.280 ]
    Propagation [ annealParam=0.148 ess=0.847 logNormalization=-46135.332 ]
    Propagation [ annealParam=0.149 ess=0.633 logNormalization=-46227.309 ]
    Propagation [ annealParam=0.150 ess=0.506 logNormalization=-46281.379 ]
    Propagation [ annealParam=0.151 ess=0.334 logNormalization=-46339.199 ]
    Resampling [ iter=3 annealParam=0.151 logNormalization=-46339.199 ]
    Propagation [ annealParam=0.151 ess=0.900 logNormalization=-46397.079 ]
    Propagation [ annealParam=0.152 ess=0.687 logNormalization=-46450.443 ]
    Propagation [ annealParam=0.152 ess=0.478 logNormalization=-46505.481 ]
    Resampling [ iter=6 annealParam=0.152 logNormalization=-46505.481 ]
    Propagation [ annealParam=0.153 ess=0.900 logNormalization=-46568.345 ]
    Propagation [ annealParam=0.154 ess=0.694 logNormalization=-46643.093 ]
    Propagation [ annealParam=0.154 ess=0.535 logNormalization=-46720.202 ]
    Propagation [ annealParam=0.156 ess=0.387 logNormalization=-46853.643 ]
    Resampling [ iter=0 annealParam=0.156 logNormalization=-46853.643 ]
    Propagation [ annealParam=0.158 ess=0.900 logNormalization=-47053.004 ]
    Propagation [ annealParam=0.159 ess=0.749 logNormalization=-47213.548 ]
    Propagation [ annealParam=0.161 ess=0.539 logNormalization=-47375.173 ]
    Propagation [ annealParam=0.163 ess=0.364 logNormalization=-47551.891 ]
    Resampling [ iter=0 annealParam=0.163 logNormalization=-47551.891 ]
    Propagation [ annealParam=0.165 ess=0.900 logNormalization=-47728.817 ]
    Propagation [ annealParam=0.165 ess=0.780 logNormalization=-47794.983 ]
    Propagation [ annealParam=0.166 ess=0.587 logNormalization=-47873.077 ]
    Propagation [ annealParam=0.167 ess=0.410 logNormalization=-47959.398 ]
    Resampling [ iter=4 annealParam=0.167 logNormalization=-47959.398 ]
    Propagation [ annealParam=0.168 ess=0.965 logNormalization=-48020.808 ]
    Propagation [ annealParam=0.169 ess=0.809 logNormalization=-48141.431 ]
    Propagation [ annealParam=0.171 ess=0.611 logNormalization=-48289.178 ]
    Propagation [ annealParam=0.172 ess=0.452 logNormalization=-48418.879 ]
    Resampling [ iter=2 annealParam=0.172 logNormalization=-48418.879 ]
    Propagation [ annealParam=0.173 ess=0.900 logNormalization=-48545.293 ]
    Propagation [ annealParam=0.174 ess=0.726 logNormalization=-48650.371 ]
    Propagation [ annealParam=0.176 ess=0.533 logNormalization=-48787.001 ]
    Propagation [ annealParam=0.178 ess=0.365 logNormalization=-48952.470 ]
    Resampling [ iter=1 annealParam=0.178 logNormalization=-48952.470 ]
    Propagation [ annealParam=0.179 ess=0.900 logNormalization=-49075.116 ]
    Propagation [ annealParam=0.181 ess=0.702 logNormalization=-49228.569 ]
    Propagation [ annealParam=0.181 ess=0.651 logNormalization=-49271.779 ]
    Propagation [ annealParam=0.183 ess=0.489 logNormalization=-49426.705 ]
    Resampling [ iter=0 annealParam=0.183 logNormalization=-49426.705 ]
    Propagation [ annealParam=0.184 ess=0.900 logNormalization=-49535.120 ]
    Propagation [ annealParam=0.185 ess=0.679 logNormalization=-49651.399 ]
    Propagation [ annealParam=0.187 ess=0.470 logNormalization=-49780.269 ]
    Resampling [ iter=3 annealParam=0.187 logNormalization=-49780.269 ]
    Propagation [ annealParam=0.188 ess=0.900 logNormalization=-49856.953 ]
    Propagation [ annealParam=0.188 ess=0.853 logNormalization=-49883.878 ]
    Propagation [ annealParam=0.189 ess=0.676 logNormalization=-50019.734 ]
    Propagation [ annealParam=0.190 ess=0.567 logNormalization=-50100.720 ]
    Propagation [ annealParam=0.191 ess=0.411 logNormalization=-50186.123 ]
    Resampling [ iter=2 annealParam=0.191 logNormalization=-50186.123 ]
    Propagation [ annealParam=0.192 ess=0.900 logNormalization=-50288.513 ]
    Propagation [ annealParam=0.194 ess=0.698 logNormalization=-50413.755 ]
    Propagation [ annealParam=0.195 ess=0.581 logNormalization=-50480.133 ]
    Propagation [ annealParam=0.196 ess=0.409 logNormalization=-50573.132 ]
    Resampling [ iter=0 annealParam=0.196 logNormalization=-50573.132 ]
    Propagation [ annealParam=0.197 ess=0.900 logNormalization=-50673.273 ]
    Propagation [ annealParam=0.198 ess=0.692 logNormalization=-50771.030 ]
    Propagation [ annealParam=0.199 ess=0.476 logNormalization=-50873.969 ]
    Resampling [ iter=3 annealParam=0.199 logNormalization=-50873.969 ]
    Propagation [ annealParam=0.201 ess=0.900 logNormalization=-50998.596 ]
    Propagation [ annealParam=0.201 ess=0.806 logNormalization=-51064.372 ]
    Propagation [ annealParam=0.203 ess=0.618 logNormalization=-51180.018 ]
    Propagation [ annealParam=0.204 ess=0.434 logNormalization=-51317.633 ]
    Resampling [ iter=1 annealParam=0.204 logNormalization=-51317.633 ]
    Propagation [ annealParam=0.205 ess=0.900 logNormalization=-51400.589 ]
    Propagation [ annealParam=0.206 ess=0.712 logNormalization=-51483.025 ]
    Propagation [ annealParam=0.207 ess=0.521 logNormalization=-51586.097 ]
    Propagation [ annealParam=0.208 ess=0.417 logNormalization=-51633.290 ]
    Resampling [ iter=5 annealParam=0.208 logNormalization=-51633.290 ]
    Propagation [ annealParam=0.208 ess=0.999 logNormalization=-51637.465 ]
    Propagation [ annealParam=0.209 ess=0.885 logNormalization=-51688.756 ]
    Propagation [ annealParam=0.209 ess=0.674 logNormalization=-51745.776 ]
    Propagation [ annealParam=0.210 ess=0.485 logNormalization=-51794.848 ]
    Resampling [ iter=2 annealParam=0.210 logNormalization=-51794.848 ]
    Propagation [ annealParam=0.211 ess=0.900 logNormalization=-51849.682 ]
    Propagation [ annealParam=0.211 ess=0.684 logNormalization=-51910.358 ]
    Propagation [ annealParam=0.212 ess=0.477 logNormalization=-51980.744 ]
    Resampling [ iter=5 annealParam=0.212 logNormalization=-51980.744 ]
    Propagation [ annealParam=0.213 ess=0.900 logNormalization=-52036.503 ]
    Propagation [ annealParam=0.214 ess=0.709 logNormalization=-52097.290 ]
    Propagation [ annealParam=0.215 ess=0.509 logNormalization=-52173.143 ]
    Propagation [ annealParam=0.215 ess=0.489 logNormalization=-52181.231 ]
    Resampling [ iter=9 annealParam=0.215 logNormalization=-52181.231 ]
    Propagation [ annealParam=0.216 ess=0.900 logNormalization=-52266.271 ]
    Propagation [ annealParam=0.217 ess=0.683 logNormalization=-52348.965 ]
    Propagation [ annealParam=0.218 ess=0.552 logNormalization=-52413.736 ]
    Propagation [ annealParam=0.218 ess=0.402 logNormalization=-52465.282 ]
    Resampling [ iter=3 annealParam=0.218 logNormalization=-52465.282 ]
    Propagation [ annealParam=0.219 ess=0.900 logNormalization=-52538.587 ]
    Propagation [ annealParam=0.220 ess=0.702 logNormalization=-52624.831 ]
    Propagation [ annealParam=0.221 ess=0.524 logNormalization=-52701.146 ]
    Propagation [ annealParam=0.223 ess=0.362 logNormalization=-52786.590 ]
    Resampling [ iter=0 annealParam=0.223 logNormalization=-52786.590 ]
    Propagation [ annealParam=0.223 ess=0.900 logNormalization=-52835.487 ]
    Propagation [ annealParam=0.224 ess=0.704 logNormalization=-52894.949 ]
    Propagation [ annealParam=0.225 ess=0.525 logNormalization=-52975.114 ]
    Propagation [ annealParam=0.227 ess=0.387 logNormalization=-53090.570 ]
    Resampling [ iter=4 annealParam=0.227 logNormalization=-53090.570 ]
    Propagation [ annealParam=0.228 ess=0.900 logNormalization=-53157.043 ]
    Propagation [ annealParam=0.228 ess=0.795 logNormalization=-53197.815 ]
    Propagation [ annealParam=0.229 ess=0.622 logNormalization=-53233.078 ]
    Propagation [ annealParam=0.229 ess=0.444 logNormalization=-53274.305 ]
    Resampling [ iter=1 annealParam=0.229 logNormalization=-53274.305 ]
    Propagation [ annealParam=0.230 ess=0.900 logNormalization=-53326.463 ]
    Propagation [ annealParam=0.231 ess=0.714 logNormalization=-53393.638 ]
    Propagation [ annealParam=0.232 ess=0.520 logNormalization=-53477.877 ]
    Propagation [ annealParam=0.234 ess=0.362 logNormalization=-53576.777 ]
    Resampling [ iter=5 annealParam=0.234 logNormalization=-53576.777 ]
    Propagation [ annealParam=0.235 ess=0.932 logNormalization=-53671.899 ]
    Propagation [ annealParam=0.237 ess=0.745 logNormalization=-53805.275 ]
    Propagation [ annealParam=0.238 ess=0.564 logNormalization=-53918.933 ]
    Propagation [ annealParam=0.239 ess=0.432 logNormalization=-53962.475 ]
    Resampling [ iter=2 annealParam=0.239 logNormalization=-53962.475 ]
    Propagation [ annealParam=0.240 ess=0.900 logNormalization=-54005.939 ]
    Propagation [ annealParam=0.241 ess=0.698 logNormalization=-54059.008 ]
    Propagation [ annealParam=0.241 ess=0.512 logNormalization=-54118.312 ]
    Propagation [ annealParam=0.242 ess=0.468 logNormalization=-54133.107 ]
    Resampling [ iter=6 annealParam=0.242 logNormalization=-54133.107 ]
    Propagation [ annealParam=0.242 ess=0.900 logNormalization=-54191.932 ]
    Propagation [ annealParam=0.243 ess=0.770 logNormalization=-54214.925 ]
    Propagation [ annealParam=0.243 ess=0.563 logNormalization=-54241.207 ]
    Propagation [ annealParam=0.244 ess=0.385 logNormalization=-54274.331 ]
    Resampling [ iter=3 annealParam=0.244 logNormalization=-54274.331 ]
    Propagation [ annealParam=0.244 ess=0.900 logNormalization=-54310.982 ]
    Propagation [ annealParam=0.245 ess=0.702 logNormalization=-54354.615 ]
    Propagation [ annealParam=0.245 ess=0.581 logNormalization=-54377.956 ]
    Propagation [ annealParam=0.246 ess=0.427 logNormalization=-54397.314 ]
    Resampling [ iter=7 annealParam=0.246 logNormalization=-54397.314 ]
    Propagation [ annealParam=0.246 ess=0.900 logNormalization=-54416.807 ]
    Propagation [ annealParam=0.246 ess=0.701 logNormalization=-54440.120 ]
    Propagation [ annealParam=0.247 ess=0.525 logNormalization=-54471.055 ]
    Propagation [ annealParam=0.248 ess=0.394 logNormalization=-54511.874 ]
    Resampling [ iter=11 annealParam=0.248 logNormalization=-54511.874 ]
    Propagation [ annealParam=0.248 ess=0.945 logNormalization=-54544.996 ]
    Propagation [ annealParam=0.249 ess=0.755 logNormalization=-54597.965 ]
    Propagation [ annealParam=0.250 ess=0.584 logNormalization=-54633.547 ]
    Propagation [ annealParam=0.251 ess=0.382 logNormalization=-54671.317 ]
    Resampling [ iter=2 annealParam=0.251 logNormalization=-54671.317 ]
    Propagation [ annealParam=0.251 ess=0.900 logNormalization=-54714.238 ]
    Propagation [ annealParam=0.252 ess=0.696 logNormalization=-54766.165 ]
    Propagation [ annealParam=0.253 ess=0.511 logNormalization=-54816.609 ]
    Propagation [ annealParam=0.254 ess=0.344 logNormalization=-54872.870 ]
    Resampling [ iter=6 annealParam=0.254 logNormalization=-54872.870 ]
    Propagation [ annealParam=0.255 ess=0.900 logNormalization=-54914.039 ]
    Propagation [ annealParam=0.255 ess=0.899 logNormalization=-54914.316 ]
    Propagation [ annealParam=0.256 ess=0.729 logNormalization=-54946.316 ]
    Propagation [ annealParam=0.256 ess=0.507 logNormalization=-54976.836 ]
    Propagation [ annealParam=0.257 ess=0.317 logNormalization=-55009.556 ]
    Resampling [ iter=2 annealParam=0.257 logNormalization=-55009.556 ]
    Propagation [ annealParam=0.258 ess=0.900 logNormalization=-55053.081 ]
    Propagation [ annealParam=0.259 ess=0.692 logNormalization=-55103.454 ]
    Propagation [ annealParam=0.260 ess=0.529 logNormalization=-55147.557 ]
    Propagation [ annealParam=0.260 ess=0.355 logNormalization=-55192.721 ]
    Resampling [ iter=6 annealParam=0.260 logNormalization=-55192.721 ]
    Propagation [ annealParam=0.262 ess=0.900 logNormalization=-55244.108 ]
    Propagation [ annealParam=0.262 ess=0.857 logNormalization=-55255.905 ]
    Propagation [ annealParam=0.263 ess=0.655 logNormalization=-55298.595 ]
    Propagation [ annealParam=0.263 ess=0.521 logNormalization=-55325.531 ]
    Propagation [ annealParam=0.264 ess=0.382 logNormalization=-55352.512 ]
    Resampling [ iter=2 annealParam=0.264 logNormalization=-55352.512 ]
    Propagation [ annealParam=0.264 ess=0.900 logNormalization=-55380.226 ]
    Propagation [ annealParam=0.265 ess=0.689 logNormalization=-55411.635 ]
    Propagation [ annealParam=0.266 ess=0.491 logNormalization=-55446.372 ]
    Resampling [ iter=5 annealParam=0.266 logNormalization=-55446.372 ]
    Propagation [ annealParam=0.266 ess=0.900 logNormalization=-55480.927 ]
    Propagation [ annealParam=0.267 ess=0.697 logNormalization=-55513.601 ]
    Propagation [ annealParam=0.268 ess=0.469 logNormalization=-55544.429 ]
    Resampling [ iter=8 annealParam=0.268 logNormalization=-55544.429 ]
    Propagation [ annealParam=0.268 ess=0.932 logNormalization=-55570.808 ]
    Propagation [ annealParam=0.269 ess=0.717 logNormalization=-55603.784 ]
    Propagation [ annealParam=0.270 ess=0.484 logNormalization=-55637.332 ]
    Resampling [ iter=1 annealParam=0.270 logNormalization=-55637.332 ]
    Propagation [ annealParam=0.271 ess=0.900 logNormalization=-55676.653 ]
    Propagation [ annealParam=0.272 ess=0.706 logNormalization=-55724.064 ]
    Propagation [ annealParam=0.273 ess=0.541 logNormalization=-55779.987 ]
    Propagation [ annealParam=0.274 ess=0.419 logNormalization=-55824.351 ]
    Resampling [ iter=5 annealParam=0.274 logNormalization=-55824.351 ]
    Propagation [ annealParam=0.275 ess=0.900 logNormalization=-55861.738 ]
    Propagation [ annealParam=0.275 ess=0.892 logNormalization=-55863.631 ]
    Propagation [ annealParam=0.276 ess=0.697 logNormalization=-55898.178 ]
    Propagation [ annealParam=0.277 ess=0.513 logNormalization=-55933.163 ]
    Propagation [ annealParam=0.278 ess=0.367 logNormalization=-55977.610 ]
    Resampling [ iter=2 annealParam=0.278 logNormalization=-55977.610 ]
    Propagation [ annealParam=0.279 ess=0.900 logNormalization=-56027.365 ]
    Propagation [ annealParam=0.280 ess=0.723 logNormalization=-56060.795 ]
    Propagation [ annealParam=0.281 ess=0.507 logNormalization=-56098.272 ]
    Propagation [ annealParam=0.282 ess=0.360 logNormalization=-56132.277 ]
    Resampling [ iter=6 annealParam=0.282 logNormalization=-56132.277 ]
    Propagation [ annealParam=0.283 ess=0.900 logNormalization=-56181.588 ]
    Propagation [ annealParam=0.285 ess=0.711 logNormalization=-56243.820 ]
    Propagation [ annealParam=0.287 ess=0.516 logNormalization=-56322.734 ]
    Propagation [ annealParam=0.288 ess=0.389 logNormalization=-56371.179 ]
    Resampling [ iter=3 annealParam=0.288 logNormalization=-56371.179 ]
    Propagation [ annealParam=0.289 ess=0.986 logNormalization=-56389.344 ]
    Propagation [ annealParam=0.289 ess=0.853 logNormalization=-56422.748 ]
    Propagation [ annealParam=0.290 ess=0.624 logNormalization=-56458.055 ]
    Propagation [ annealParam=0.291 ess=0.418 logNormalization=-56492.191 ]
    Resampling [ iter=2 annealParam=0.291 logNormalization=-56492.191 ]
    Propagation [ annealParam=0.292 ess=0.900 logNormalization=-56522.746 ]
    Propagation [ annealParam=0.293 ess=0.702 logNormalization=-56558.270 ]
    Propagation [ annealParam=0.294 ess=0.503 logNormalization=-56599.385 ]
    Propagation [ annealParam=0.295 ess=0.387 logNormalization=-56630.723 ]
    Resampling [ iter=6 annealParam=0.295 logNormalization=-56630.723 ]
    Propagation [ annealParam=0.297 ess=0.900 logNormalization=-56692.744 ]
    Propagation [ annealParam=0.299 ess=0.703 logNormalization=-56749.990 ]
    Propagation [ annealParam=0.301 ess=0.498 logNormalization=-56814.122 ]
    Resampling [ iter=2 annealParam=0.301 logNormalization=-56814.122 ]
    Propagation [ annealParam=0.302 ess=0.900 logNormalization=-56847.797 ]
    Propagation [ annealParam=0.302 ess=0.822 logNormalization=-56863.079 ]
    Propagation [ annealParam=0.303 ess=0.625 logNormalization=-56904.071 ]
    Propagation [ annealParam=0.304 ess=0.479 logNormalization=-56936.352 ]
    Resampling [ iter=1 annealParam=0.304 logNormalization=-56936.352 ]
    Propagation [ annealParam=0.305 ess=0.900 logNormalization=-56973.054 ]
    Propagation [ annealParam=0.307 ess=0.690 logNormalization=-57013.873 ]
    Propagation [ annealParam=0.308 ess=0.497 logNormalization=-57058.619 ]
    Resampling [ iter=4 annealParam=0.308 logNormalization=-57058.619 ]
    Propagation [ annealParam=0.309 ess=0.900 logNormalization=-57079.882 ]
    Propagation [ annealParam=0.309 ess=0.885 logNormalization=-57081.568 ]
    Propagation [ annealParam=0.309 ess=0.662 logNormalization=-57103.695 ]
    Propagation [ annealParam=0.310 ess=0.453 logNormalization=-57128.621 ]
    Resampling [ iter=1 annealParam=0.310 logNormalization=-57128.621 ]
    Propagation [ annealParam=0.311 ess=0.900 logNormalization=-57158.624 ]
    Propagation [ annealParam=0.313 ess=0.711 logNormalization=-57197.739 ]
    Propagation [ annealParam=0.314 ess=0.523 logNormalization=-57250.621 ]
    Propagation [ annealParam=0.315 ess=0.417 logNormalization=-57281.989 ]
    Resampling [ iter=5 annealParam=0.315 logNormalization=-57281.989 ]
    Propagation [ annealParam=0.317 ess=0.900 logNormalization=-57332.036 ]
    Propagation [ annealParam=0.319 ess=0.686 logNormalization=-57375.401 ]
    Propagation [ annealParam=0.320 ess=0.453 logNormalization=-57421.793 ]
    Resampling [ iter=2 annealParam=0.320 logNormalization=-57421.793 ]
    Propagation [ annealParam=0.322 ess=0.900 logNormalization=-57474.553 ]
    Propagation [ annealParam=0.322 ess=0.896 logNormalization=-57476.190 ]
    Propagation [ annealParam=0.323 ess=0.766 logNormalization=-57500.070 ]
    Propagation [ annealParam=0.324 ess=0.569 logNormalization=-57524.288 ]
    Propagation [ annealParam=0.325 ess=0.410 logNormalization=-57546.411 ]
    Resampling [ iter=2 annealParam=0.325 logNormalization=-57546.411 ]
    Propagation [ annealParam=0.326 ess=0.900 logNormalization=-57569.647 ]
    Propagation [ annealParam=0.326 ess=0.715 logNormalization=-57592.365 ]
    Propagation [ annealParam=0.327 ess=0.535 logNormalization=-57617.531 ]
    Propagation [ annealParam=0.328 ess=0.400 logNormalization=-57639.477 ]
    Resampling [ iter=6 annealParam=0.328 logNormalization=-57639.477 ]
    Propagation [ annealParam=0.329 ess=0.954 logNormalization=-57652.900 ]
    Propagation [ annealParam=0.330 ess=0.785 logNormalization=-57678.080 ]
    Propagation [ annealParam=0.331 ess=0.597 logNormalization=-57708.540 ]
    Propagation [ annealParam=0.332 ess=0.448 logNormalization=-57725.955 ]
    Resampling [ iter=2 annealParam=0.332 logNormalization=-57725.955 ]
    Propagation [ annealParam=0.333 ess=0.900 logNormalization=-57745.430 ]
    Propagation [ annealParam=0.333 ess=0.720 logNormalization=-57752.494 ]
    Propagation [ annealParam=0.334 ess=0.509 logNormalization=-57760.667 ]
    Propagation [ annealParam=0.334 ess=0.339 logNormalization=-57770.486 ]
    Resampling [ iter=6 annealParam=0.334 logNormalization=-57770.486 ]
    Propagation [ annealParam=0.335 ess=0.900 logNormalization=-57783.965 ]
    Propagation [ annealParam=0.335 ess=0.703 logNormalization=-57798.751 ]
    Propagation [ annealParam=0.336 ess=0.671 logNormalization=-57801.393 ]
    Propagation [ annealParam=0.337 ess=0.486 logNormalization=-57822.292 ]
    Resampling [ iter=0 annealParam=0.337 logNormalization=-57822.292 ]
    Propagation [ annealParam=0.338 ess=0.900 logNormalization=-57854.117 ]
    Propagation [ annealParam=0.341 ess=0.711 logNormalization=-57896.762 ]
    Propagation [ annealParam=0.342 ess=0.593 logNormalization=-57929.350 ]
    Propagation [ annealParam=0.346 ess=0.419 logNormalization=-57993.475 ]
    Resampling [ iter=0 annealParam=0.346 logNormalization=-57993.475 ]
    Propagation [ annealParam=0.349 ess=0.941 logNormalization=-58056.229 ]
    Propagation [ annealParam=0.356 ess=0.772 logNormalization=-58182.806 ]
    Propagation [ annealParam=0.360 ess=0.610 logNormalization=-58269.006 ]
    Propagation [ annealParam=0.362 ess=0.522 logNormalization=-58308.961 ]
    Propagation [ annealParam=0.367 ess=0.376 logNormalization=-58388.785 ]
    Resampling [ iter=0 annealParam=0.367 logNormalization=-58388.785 ]
    Propagation [ annealParam=0.369 ess=0.962 logNormalization=-58434.665 ]
    Propagation [ annealParam=0.373 ess=0.770 logNormalization=-58507.087 ]
    Propagation [ annealParam=0.376 ess=0.628 logNormalization=-58559.833 ]
    Propagation [ annealParam=0.382 ess=0.413 logNormalization=-58666.109 ]
    Resampling [ iter=0 annealParam=0.382 logNormalization=-58666.109 ]
    Propagation [ annealParam=0.383 ess=0.990 logNormalization=-58684.491 ]
    Propagation [ annealParam=0.387 ess=0.835 logNormalization=-58759.387 ]
    Propagation [ annealParam=0.389 ess=0.676 logNormalization=-58808.163 ]
    Propagation [ annealParam=0.393 ess=0.438 logNormalization=-58881.538 ]
    Resampling [ iter=0 annealParam=0.393 logNormalization=-58881.538 ]
    Propagation [ annealParam=0.396 ess=0.958 logNormalization=-58931.411 ]
    Propagation [ annealParam=0.399 ess=0.784 logNormalization=-58980.208 ]
    Propagation [ annealParam=0.400 ess=0.586 logNormalization=-59010.561 ]
    Propagation [ annealParam=0.402 ess=0.403 logNormalization=-59048.125 ]
    Resampling [ iter=2 annealParam=0.402 logNormalization=-59048.125 ]
    Propagation [ annealParam=0.403 ess=0.999 logNormalization=-59052.719 ]
    Propagation [ annealParam=0.405 ess=0.881 logNormalization=-59101.677 ]
    Propagation [ annealParam=0.409 ess=0.650 logNormalization=-59156.825 ]
    Propagation [ annealParam=0.409 ess=0.550 logNormalization=-59171.894 ]
    Propagation [ annealParam=0.411 ess=0.354 logNormalization=-59207.264 ]
    Resampling [ iter=0 annealParam=0.411 logNormalization=-59207.264 ]
    Propagation [ annealParam=0.414 ess=0.900 logNormalization=-59247.471 ]
    Propagation [ annealParam=0.416 ess=0.735 logNormalization=-59280.845 ]
    Propagation [ annealParam=0.416 ess=0.700 logNormalization=-59288.533 ]
    Propagation [ annealParam=0.419 ess=0.526 logNormalization=-59330.095 ]
    Propagation [ annealParam=0.422 ess=0.409 logNormalization=-59389.161 ]
