"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"517","ConjugateNormal",3,32,"Rejection","IS",-1,0.5,0.0256778674695246,0.00206430015518047,12.4390183302969
"518","ConjugateNormal",3,32,"Rejection","IS",-1,1,0.0255881694983262,0.00410744963601796,6.22969768733017
"519","ConjugateNormal",3,32,"Rejection","IS",0,0.5,-0.0252919508481033,0.00224215754563986,11.2801845246274
"520","ConjugateNormal",3,32,"Rejection","IS",0,1,-0.024981907618618,0.00400379497178836,6.23955716879763
"521","ConjugateNormal",3,32,"Rejection","MCMC",-1,0.5,0.0249237983257434,0.00382974785376973,6.50794759274039
"522","ConjugateNormal",3,32,"Rejection","MCMC",-1,1,0.0249237983257434,0.00382974785376973,6.50794759274039
"523","ConjugateNormal",3,32,"Rejection","MCMC",0,0.5,-0.0245062275337414,0.00603932656976308,4.05777486126284
"524","ConjugateNormal",3,32,"Rejection","MCMC",0,1,-0.0245062275337414,0.00603932656976308,4.05777486126284
"525","ConjugateNormal",3,32,"Rejection","OFF",-1,0.5,0.027919360467859,0.00800855483472674,3.4861920838445
"526","ConjugateNormal",3,32,"Rejection","OFF",-1,1,0.027919360467859,0.00800855483472674,3.4861920838445
"527","ConjugateNormal",3,32,"Rejection","OFF",0,0.5,-0.0325559388903094,0.0491078407796628,0.662947879064393
"528","ConjugateNormal",3,32,"Rejection","OFF",0,1,-0.0325559388903094,0.0491078407796628,0.662947879064393
"529","ConjugateNormal",3,32,"SKL","IS",-1,0.5,0.00209591473935717,0.000337674163511572,6.20691472975351
"530","ConjugateNormal",3,32,"SKL","IS",-1,1,0.00214129783852855,0.000657443279221712,3.25700772401756
"531","ConjugateNormal",3,32,"SKL","IS",0,0.5,-0.00415078241314738,0.000696900050308774,5.95606559550153
"532","ConjugateNormal",3,32,"SKL","IS",0,1,-0.00417809245278901,0.00127351332850841,3.28076067934253
"533","ConjugateNormal",3,32,"SKL","MCMC",-1,0.5,0.000598582336833019,0.00189288355153844,0.316227766016838
"534","ConjugateNormal",3,32,"SKL","MCMC",-1,1,0.000598582336833019,0.00189288355153844,0.316227766016838
"535","ConjugateNormal",3,32,"SKL","MCMC",0,0.5,-0.00268742941835583,0.00166276178155723,1.6162444002285
"536","ConjugateNormal",3,32,"SKL","MCMC",0,1,-0.00268742941835583,0.00166276178155723,1.6162444002285
"537","ConjugateNormal",3,32,"SKL","OFF",-1,0.5,0.00594990143249677,0.0104770338142931,0.567899420576432
"538","ConjugateNormal",3,32,"SKL","OFF",-1,1,0.00594990143249677,0.0104770338142931,0.567899420576432
"539","ConjugateNormal",3,32,"SKL","OFF",0,0.5,-0.00809243023949328,0.0120482627741532,0.671667807316896
"540","ConjugateNormal",3,32,"SKL","OFF",0,1,-0.00809243023949328,0.0120482627741532,0.671667807316896
"541","ConjugateNormal",4,8,"ApproxRejection","IS",-1,0.5,0.112621886946199,0.00885106942483903,12.724099376076
"542","ConjugateNormal",4,8,"ApproxRejection","IS",-1,1,0.107404688128091,0.0128113344295168,8.38356759157231
"543","ConjugateNormal",4,8,"ApproxRejection","IS",0,0.5,-0.109517653707868,0.00941251173577879,11.6353271881267
"544","ConjugateNormal",4,8,"ApproxRejection","IS",0,1,-0.106975292064855,0.0123696977126997,8.64817350831667
"545","ConjugateNormal",4,8,"ApproxRejection","MCMC",-1,0.5,0.109871126655477,0.0213413323420352,5.14827869668982
"546","ConjugateNormal",4,8,"ApproxRejection","MCMC",-1,1,0.109871126655477,0.0213413323420352,5.14827869668982
"547","ConjugateNormal",4,8,"ApproxRejection","MCMC",0,0.5,-0.115269775751374,0.0148992289508285,7.7366269175268
"548","ConjugateNormal",4,8,"ApproxRejection","MCMC",0,1,-0.115269775751374,0.0148992289508285,7.7366269175268
"549","ConjugateNormal",4,8,"ApproxRejection","OFF",-1,0.5,0.105367294110346,0.0371178907965371,2.83871986929215
"550","ConjugateNormal",4,8,"ApproxRejection","OFF",-1,1,0.105367294110346,0.0371178907965371,2.83871986929215
"551","ConjugateNormal",4,8,"ApproxRejection","OFF",0,0.5,-0.116677298676193,0.0282948461868529,4.12362371244863
"552","ConjugateNormal",4,8,"ApproxRejection","OFF",0,1,-0.116677298676193,0.0282948461868529,4.12362371244863
"553","ConjugateNormal",4,8,"Rejection","IS",-1,0.5,0.112621886946199,0.00885106942483903,12.724099376076
"554","ConjugateNormal",4,8,"Rejection","IS",-1,1,0.107404688128091,0.0128113344295168,8.38356759157231
"555","ConjugateNormal",4,8,"Rejection","IS",0,0.5,-0.0873534643161747,0.0187742457836824,4.65283481012578
"556","ConjugateNormal",4,8,"Rejection","IS",0,1,-0.103555919155943,0.0188980057816888,5.47972735071781
"557","ConjugateNormal",4,8,"Rejection","MCMC",-1,0.5,0.109871126655477,0.0213413323420352,5.14827869668982
"558","ConjugateNormal",4,8,"Rejection","MCMC",-1,1,0.109871126655477,0.0213413323420352,5.14827869668982
"559","ConjugateNormal",4,8,"Rejection","MCMC",0,0.5,-0.168553499355474,0.0739630344025522,2.27888837602447
"560","ConjugateNormal",4,8,"Rejection","MCMC",0,1,-0.168553499355474,0.0739630344025522,2.27888837602447
"561","ConjugateNormal",4,8,"Rejection","OFF",-1,0.5,0.105367294110346,0.0371178907965371,2.83871986929215
"562","ConjugateNormal",4,8,"Rejection","OFF",-1,1,0.105367294110346,0.0371178907965371,2.83871986929215
"563","ConjugateNormal",4,8,"Rejection","OFF",0,0.5,-0.198071180384426,0.235896847560016,0.839651663144987
"564","ConjugateNormal",4,8,"Rejection","OFF",0,1,-0.198071180384426,0.235896847560016,0.839651663144987
"565","ConjugateNormal",4,8,"SKL","IS",-1,0.5,0.0404294319394952,0.00578181699200953,6.99251325238566
"566","ConjugateNormal",4,8,"SKL","IS",-1,1,0.0377375427416539,0.00928864586816909,4.06276041494652
"567","ConjugateNormal",4,8,"SKL","IS",0,0.5,-0.0751910173300841,0.0195120011020687,3.85357795629236
"568","ConjugateNormal",4,8,"SKL","IS",0,1,-0.0735639342618158,0.0181467478283583,4.05383570420567
"569","ConjugateNormal",4,8,"SKL","MCMC",-1,0.5,0.03977062296423,0.0400837753641388,0.992187552268618
"570","ConjugateNormal",4,8,"SKL","MCMC",-1,1,0.03977062296423,0.0400837753641388,0.992187552268618
"571","ConjugateNormal",4,8,"SKL","MCMC",0,0.5,-0.0963972113149079,0.0476675264377402,2.02228264226831
"572","ConjugateNormal",4,8,"SKL","MCMC",0,1,-0.0963972113149079,0.0476675264377402,2.02228264226831
"573","ConjugateNormal",4,8,"SKL","OFF",-1,0.5,0.0243080034087715,0.0761775626693286,0.319096628416527
"574","ConjugateNormal",4,8,"SKL","OFF",-1,1,0.0243080034087715,0.0761775626693286,0.319096628416527
"575","ConjugateNormal",4,8,"SKL","OFF",0,0.5,-0.0932803221709431,0.104109206544357,0.895985333738954
"576","ConjugateNormal",4,8,"SKL","OFF",0,1,-0.0932803221709431,0.104109206544357,0.895985333738954
"577","ConjugateNormal",4,16,"ApproxRejection","IS",-1,0.5,0.0517683605437632,0.00379431866284011,13.6436512438346
"578","ConjugateNormal",4,16,"ApproxRejection","IS",-1,1,0.0505473078215295,0.004410770422771,11.4599725164961
"579","ConjugateNormal",4,16,"ApproxRejection","IS",0,0.5,-0.0517091509529674,0.00387347807508727,13.3495401162952
"580","ConjugateNormal",4,16,"ApproxRejection","IS",0,1,-0.0508122908028704,0.00462780961266129,10.9797712213252
"581","ConjugateNormal",4,16,"ApproxRejection","MCMC",-1,0.5,0.0505829784114863,0.0032781542202197,15.4303229846509
"582","ConjugateNormal",4,16,"ApproxRejection","MCMC",-1,1,0.0505829784114863,0.0032781542202197,15.4303229846509
"583","ConjugateNormal",4,16,"ApproxRejection","MCMC",0,0.5,-0.0511259876330751,0.00410148231142358,12.4652464038861
"584","ConjugateNormal",4,16,"ApproxRejection","MCMC",0,1,-0.0511259876330751,0.00410148231142358,12.4652464038861
"585","ConjugateNormal",4,16,"ApproxRejection","OFF",-1,0.5,0.0595659564458121,0.0173629186502121,3.43064191256142
"586","ConjugateNormal",4,16,"ApproxRejection","OFF",-1,1,0.0595659564458121,0.0173629186502121,3.43064191256142
"587","ConjugateNormal",4,16,"ApproxRejection","OFF",0,0.5,-0.0451020467968225,0.00859246643781971,5.24902216647668
"588","ConjugateNormal",4,16,"ApproxRejection","OFF",0,1,-0.0451020467968225,0.00859246643781971,5.24902216647668
"589","ConjugateNormal",4,16,"Rejection","IS",-1,0.5,0.0517683605437632,0.00379431866284011,13.6436512438346
"590","ConjugateNormal",4,16,"Rejection","IS",-1,1,0.0505473078215295,0.004410770422771,11.4599725164961
"591","ConjugateNormal",4,16,"Rejection","IS",0,0.5,-0.0514793754154654,0.00498831783957188,10.3199870319177
"592","ConjugateNormal",4,16,"Rejection","IS",0,1,-0.0523846731559124,0.0080859097079015,6.47851324690435
"593","ConjugateNormal",4,16,"Rejection","MCMC",-1,0.5,0.0505829784114863,0.0032781542202197,15.4303229846509
"594","ConjugateNormal",4,16,"Rejection","MCMC",-1,1,0.0505829784114863,0.0032781542202197,15.4303229846509
"595","ConjugateNormal",4,16,"Rejection","MCMC",0,0.5,-0.0540198454713012,0.0243634543065141,2.21724903175399
"596","ConjugateNormal",4,16,"Rejection","MCMC",0,1,-0.0540198454713012,0.0243634543065141,2.21724903175399
"597","ConjugateNormal",4,16,"Rejection","OFF",-1,0.5,0.0595659564458121,0.0173629186502121,3.43064191256142
"598","ConjugateNormal",4,16,"Rejection","OFF",-1,1,0.0595659564458121,0.0173629186502121,3.43064191256142
"599","ConjugateNormal",4,16,"Rejection","OFF",0,0.5,-0.0184364422416362,0.0710834701946691,0.259363283631851
"600","ConjugateNormal",4,16,"Rejection","OFF",0,1,-0.0184364422416362,0.0710834701946691,0.259363283631851
"601","ConjugateNormal",4,16,"SKL","IS",-1,0.5,0.00852334763670126,0.00125139756048189,6.81106301135757
"602","ConjugateNormal",4,16,"SKL","IS",-1,1,0.00821488736088672,0.00140362322801808,5.85262996287554
"603","ConjugateNormal",4,16,"SKL","IS",0,0.5,-0.01744738619017,0.00299503632068912,5.82543392534073
"604","ConjugateNormal",4,16,"SKL","IS",0,1,-0.0170320771512707,0.00372856515278636,4.56799772924514
"605","ConjugateNormal",4,16,"SKL","MCMC",-1,0.5,0.00753399173682468,0.00789160762256197,0.954684026013296
"606","ConjugateNormal",4,16,"SKL","MCMC",-1,1,0.00753399173682468,0.00789160762256197,0.954684026013296
"607","ConjugateNormal",4,16,"SKL","MCMC",0,0.5,-0.0165882809036476,0.00984898493508289,1.68426299897756
"608","ConjugateNormal",4,16,"SKL","MCMC",0,1,-0.0165882809036476,0.00984898493508289,1.68426299897756
"609","ConjugateNormal",4,16,"SKL","OFF",-1,0.5,0.0239460257077454,0.0323616875051611,0.739949846679856
"610","ConjugateNormal",4,16,"SKL","OFF",-1,1,0.0239460257077454,0.0323616875051611,0.739949846679856
"611","ConjugateNormal",4,16,"SKL","OFF",0,0.5,-0.0333439769895224,0.0301974446763178,1.10419862829229
"612","ConjugateNormal",4,16,"SKL","OFF",0,1,-0.0333439769895224,0.0301974446763178,1.10419862829229
"613","ConjugateNormal",4,32,"ApproxRejection","IS",-1,0.5,0.0253850979089892,0.00185675158954794,13.6717792794079
"614","ConjugateNormal",4,32,"ApproxRejection","IS",-1,1,0.0266747107218543,0.00333756199917293,7.99227421946451
"615","ConjugateNormal",4,32,"ApproxRejection","IS",0,0.5,-0.0253335542028222,0.00186759322363723,13.5648137304139
"616","ConjugateNormal",4,32,"ApproxRejection","IS",0,1,-0.0266350359274245,0.00338073016131566,7.87848620164914
"617","ConjugateNormal",4,32,"ApproxRejection","MCMC",-1,0.5,0.0264347987917349,0.00352781308643931,7.49325379322068
"618","ConjugateNormal",4,32,"ApproxRejection","MCMC",-1,1,0.0264347987917349,0.00352781308643931,7.49325379322068
"619","ConjugateNormal",4,32,"ApproxRejection","MCMC",0,0.5,-0.0265418228681487,0.00344816472424139,7.6973767179838
"620","ConjugateNormal",4,32,"ApproxRejection","MCMC",0,1,-0.0265418228681487,0.00344816472424139,7.69737671798379
"621","ConjugateNormal",4,32,"ApproxRejection","OFF",-1,0.5,0.0279372270163416,0.0064858163790257,4.30743415843332
"622","ConjugateNormal",4,32,"ApproxRejection","OFF",-1,1,0.0279372270163416,0.0064858163790257,4.30743415843332
"623","ConjugateNormal",4,32,"ApproxRejection","OFF",0,0.5,-0.027549967871408,0.00797102871395356,3.45626253022785
"624","ConjugateNormal",4,32,"ApproxRejection","OFF",0,1,-0.027549967871408,0.00797102871395356,3.45626253022785
"625","ConjugateNormal",4,32,"Rejection","IS",-1,0.5,0.0253850979089892,0.00185675158954794,13.6717792794079
"626","ConjugateNormal",4,32,"Rejection","IS",-1,1,0.0266747107218543,0.00333756199917294,7.99227421946451
"627","ConjugateNormal",4,32,"Rejection","IS",0,0.5,-0.0249269361620646,0.00202001375364556,12.3399833872806
"628","ConjugateNormal",4,32,"Rejection","IS",0,1,-0.0261021851056705,0.00373471228271449,6.98907522983235
"629","ConjugateNormal",4,32,"Rejection","MCMC",-1,0.5,0.0264347987917349,0.00352781308643931,7.49325379322068
"630","ConjugateNormal",4,32,"Rejection","MCMC",-1,1,0.0264347987917349,0.00352781308643931,7.49325379322068
"631","ConjugateNormal",4,32,"Rejection","MCMC",0,0.5,-0.0256763811461709,0.00919968998304138,2.79100504402893
"632","ConjugateNormal",4,32,"Rejection","MCMC",0,1,-0.0256763811461709,0.00919968998304138,2.79100504402893
"633","ConjugateNormal",4,32,"Rejection","OFF",-1,0.5,0.0279372270163416,0.0064858163790257,4.30743415843332
"634","ConjugateNormal",4,32,"Rejection","OFF",-1,1,0.0279372270163416,0.0064858163790257,4.30743415843332
"635","ConjugateNormal",4,32,"Rejection","OFF",0,0.5,-0.0388258683400763,0.0721271399172743,0.538297628113458
"636","ConjugateNormal",4,32,"Rejection","OFF",0,1,-0.0388258683400763,0.0721271399172743,0.538297628113458
"637","ConjugateNormal",4,32,"SKL","IS",-1,0.5,0.00203825895886901,0.000295770564705257,6.89135161539889
"638","ConjugateNormal",4,32,"SKL","IS",-1,1,0.00226593959966706,0.000561493885115685,4.03555525667071
"639","ConjugateNormal",4,32,"SKL","IS",0,0.5,-0.00403605650599131,0.000615184294886108,6.5607274755584
"640","ConjugateNormal",4,32,"SKL","IS",0,1,-0.00443841309793291,0.00119357740163827,3.71858003665357
"641","ConjugateNormal",4,32,"SKL","MCMC",-1,0.5,0.00163782481309245,0.00417638819152799,0.392162973838222
"642","ConjugateNormal",4,32,"SKL","MCMC",-1,1,0.00163782481309245,0.00417638819152799,0.392162973838222
"643","ConjugateNormal",4,32,"SKL","MCMC",0,0.5,-0.00379123469198368,0.00370096616705701,1.02439052962174
"644","ConjugateNormal",4,32,"SKL","MCMC",0,1,-0.00379123469198368,0.00370096616705701,1.02439052962174
"645","ConjugateNormal",4,32,"SKL","OFF",-1,0.5,0.00316728300612013,0.0144294400027765,0.219501450195619
"646","ConjugateNormal",4,32,"SKL","OFF",-1,1,0.00316728300612013,0.0144294400027765,0.219501450195619
"647","ConjugateNormal",4,32,"SKL","OFF",0,0.5,-0.00624986958436211,0.015108560616571,0.41366413008975
"648","ConjugateNormal",4,32,"SKL","OFF",0,1,-0.00624986958436211,0.015108560616571,0.41366413008975
"649","ConjugateNormal",5,8,"ApproxRejection","IS",-1,0.5,0.110980122645314,0.0133505713682191,8.3127620222683
"650","ConjugateNormal",5,8,"ApproxRejection","IS",-1,1,0.110050416060138,0.0111426615967011,9.87649271272128
"651","ConjugateNormal",5,8,"ApproxRejection","IS",0,0.5,-0.107909743777046,0.0137605291076797,7.84197634644888
"652","ConjugateNormal",5,8,"ApproxRejection","IS",0,1,-0.109997849744579,0.0108347295155787,10.1523392518862
"653","ConjugateNormal",5,8,"ApproxRejection","MCMC",-1,0.5,0.107938830387705,0.0163673047784083,6.59478343252321
"654","ConjugateNormal",5,8,"ApproxRejection","MCMC",-1,1,0.107938830387705,0.0163673047784083,6.59478343252321
"655","ConjugateNormal",5,8,"ApproxRejection","MCMC",0,0.5,-0.0997905905434142,0.0111674370277089,8.9358543321813
"656","ConjugateNormal",5,8,"ApproxRejection","MCMC",0,1,-0.0997905905434142,0.0111674370277089,8.9358543321813
"657","ConjugateNormal",5,8,"ApproxRejection","OFF",-1,0.5,0.106069998957863,0.0185794811945513,5.70898605010399
"658","ConjugateNormal",5,8,"ApproxRejection","OFF",-1,1,0.106069998957863,0.0185794811945513,5.70898605010399
"659","ConjugateNormal",5,8,"ApproxRejection","OFF",0,0.5,-0.0938942732336059,0.0244576939326631,3.83904850114305
"660","ConjugateNormal",5,8,"ApproxRejection","OFF",0,1,-0.0938942732336059,0.0244576939326631,3.83904850114305
"661","ConjugateNormal",5,8,"Rejection","IS",-1,0.5,0.110980122645314,0.0133505713682191,8.3127620222683
"662","ConjugateNormal",5,8,"Rejection","IS",-1,1,0.110050416060138,0.0111426615967011,9.87649271272128
"663","ConjugateNormal",5,8,"Rejection","IS",0,0.5,-0.0798678746900215,0.0238193279799094,3.35307002604719
"664","ConjugateNormal",5,8,"Rejection","IS",0,1,-0.110096970716,0.0234592405789317,4.69311742405149
"665","ConjugateNormal",5,8,"Rejection","MCMC",-1,0.5,0.107938830387705,0.0163673047784083,6.59478343252321
"666","ConjugateNormal",5,8,"Rejection","MCMC",-1,1,0.107938830387705,0.0163673047784083,6.59478343252321
"667","ConjugateNormal",5,8,"Rejection","MCMC",0,0.5,-0.033784561850881,0.147448281239473,0.229128217479938
"668","ConjugateNormal",5,8,"Rejection","MCMC",0,1,-0.033784561850881,0.147448281239473,0.229128217479938
"669","ConjugateNormal",5,8,"Rejection","OFF",-1,0.5,0.106069998957863,0.0185794811945513,5.70898605010399
"670","ConjugateNormal",5,8,"Rejection","OFF",-1,1,0.106069998957863,0.0185794811945513,5.70898605010399
"671","ConjugateNormal",5,8,"Rejection","OFF",0,0.5,0.0444898231210387,0.27193792485805,0.163602863205866
"672","ConjugateNormal",5,8,"Rejection","OFF",0,1,0.0444898231210387,0.27193792485805,0.163602863205866
"673","ConjugateNormal",5,8,"SKL","IS",-1,0.5,0.0397466587778721,0.00867504231973881,4.58172505826678
"674","ConjugateNormal",5,8,"SKL","IS",-1,1,0.0387833682881099,0.00758686881840441,5.1119070615836
"675","ConjugateNormal",5,8,"SKL","IS",0,0.5,-0.0754265304669512,0.0276492421229508,2.72797822564337
"676","ConjugateNormal",5,8,"SKL","IS",0,1,-0.0804215664427485,0.0197402209294595,4.07399525720255
"677","ConjugateNormal",5,8,"SKL","MCMC",-1,0.5,0.0380746805193419,0.0245585608614094,1.55036285449329
"678","ConjugateNormal",5,8,"SKL","MCMC",-1,1,0.0380746805193419,0.0245585608614094,1.55036285449329
"679","ConjugateNormal",5,8,"SKL","MCMC",0,0.5,-0.0484887440249187,0.0333850274314739,1.45240989016548
"680","ConjugateNormal",5,8,"SKL","MCMC",0,1,-0.0484887440249187,0.0333850274314739,1.45240989016548
"681","ConjugateNormal",5,8,"SKL","OFF",-1,0.5,0.0276674004132445,0.0335099143869817,0.825648197537414
"682","ConjugateNormal",5,8,"SKL","OFF",-1,1,0.0276674004132445,0.0335099143869817,0.825648197537414
"683","ConjugateNormal",5,8,"SKL","OFF",0,0.5,-0.00471170382908287,0.0896649640363488,0.0525478806546202
"684","ConjugateNormal",5,8,"SKL","OFF",0,1,-0.00471170382908287,0.0896649640363488,0.0525478806546202
"685","ConjugateNormal",5,16,"ApproxRejection","IS",-1,0.5,0.0531340591446747,0.00396396122759752,13.4042832646166
"686","ConjugateNormal",5,16,"ApproxRejection","IS",-1,1,0.0527979047751073,0.00382958098836191,13.786862044584
"687","ConjugateNormal",5,16,"ApproxRejection","IS",0,0.5,-0.0530844103559105,0.00409335827433526,12.9684251409758
"688","ConjugateNormal",5,16,"ApproxRejection","IS",0,1,-0.0531586633541997,0.00400868563024271,13.2608710828195
"689","ConjugateNormal",5,16,"ApproxRejection","MCMC",-1,0.5,0.0527525708969223,0.00637456622230453,8.2754761747304
"690","ConjugateNormal",5,16,"ApproxRejection","MCMC",-1,1,0.0527525708969223,0.00637456622230453,8.2754761747304
"691","ConjugateNormal",5,16,"ApproxRejection","MCMC",0,0.5,-0.0510706317262213,0.00559277914169545,9.13153021643176
"692","ConjugateNormal",5,16,"ApproxRejection","MCMC",0,1,-0.0510706317262213,0.00559277914169545,9.13153021643176
"693","ConjugateNormal",5,16,"ApproxRejection","OFF",-1,0.5,0.0508444134368593,0.0144910300465557,3.50868180339909
"694","ConjugateNormal",5,16,"ApproxRejection","OFF",-1,1,0.0508444134368593,0.0144910300465557,3.50868180339909
"695","ConjugateNormal",5,16,"ApproxRejection","OFF",0,0.5,-0.057764373702539,0.0121914621690213,4.73810055772629
"696","ConjugateNormal",5,16,"ApproxRejection","OFF",0,1,-0.057764373702539,0.0121914621690213,4.73810055772629
"697","ConjugateNormal",5,16,"Rejection","IS",-1,0.5,0.0531340591446747,0.00396396122759752,13.4042832646166
"698","ConjugateNormal",5,16,"Rejection","IS",-1,1,0.0527979047751073,0.00382958098836191,13.786862044584
"699","ConjugateNormal",5,16,"Rejection","IS",0,0.5,-0.0529359915948138,0.00580174397429429,9.12415160499268
"700","ConjugateNormal",5,16,"Rejection","IS",0,1,-0.0560350959755562,0.00950912637221578,5.8927701433522
"701","ConjugateNormal",5,16,"Rejection","MCMC",-1,0.5,0.0527525708969223,0.00637456622230453,8.2754761747304
"702","ConjugateNormal",5,16,"Rejection","MCMC",-1,1,0.0527525708969223,0.00637456622230453,8.2754761747304
"703","ConjugateNormal",5,16,"Rejection","MCMC",0,0.5,-0.032502292020937,0.0367903326160014,0.883446539072621
"704","ConjugateNormal",5,16,"Rejection","MCMC",0,1,-0.032502292020937,0.0367903326160014,0.88344653907262
"705","ConjugateNormal",5,16,"Rejection","OFF",-1,0.5,0.0508444134368593,0.0144910300465557,3.50868180339909
"706","ConjugateNormal",5,16,"Rejection","OFF",-1,1,0.0508444134368593,0.0144910300465557,3.50868180339909
"707","ConjugateNormal",5,16,"Rejection","OFF",0,0.5,-0.116091958296935,0.125962391215743,0.921639841673827
"708","ConjugateNormal",5,16,"Rejection","OFF",0,1,-0.116091958296935,0.125962391215743,0.921639841673827
"709","ConjugateNormal",5,16,"SKL","IS",-1,0.5,0.00891565267035248,0.00127536339052919,6.9906763331611
"710","ConjugateNormal",5,16,"SKL","IS",-1,1,0.00899678941921359,0.00135932956705008,6.61854905336739
"711","ConjugateNormal",5,16,"SKL","IS",0,0.5,-0.0182844297156507,0.0030790255299526,5.93838197760322
"712","ConjugateNormal",5,16,"SKL","IS",0,1,-0.0192234273829026,0.00441797818905327,4.35118204760128
"713","ConjugateNormal",5,16,"SKL","MCMC",-1,0.5,0.00818190251910324,0.0107422684455537,0.761655004301234
"714","ConjugateNormal",5,16,"SKL","MCMC",-1,1,0.00818190251910324,0.0107422684455537,0.761655004301234
"715","ConjugateNormal",5,16,"SKL","MCMC",0,0.5,-0.0147647103195254,0.00870730336914162,1.69566968021937
"716","ConjugateNormal",5,16,"SKL","MCMC",0,1,-0.0147647103195254,0.00870730336914162,1.69566968021937
"717","ConjugateNormal",5,16,"SKL","OFF",-1,0.5,0.00151970858417858,0.0316265563144307,0.0480516616817102
"718","ConjugateNormal",5,16,"SKL","OFF",-1,1,0.00151970858417858,0.0316265563144307,0.0480516616817102
"719","ConjugateNormal",5,16,"SKL","OFF",0,0.5,-0.0182692170964605,0.032475274061545,0.562557749684818
"720","ConjugateNormal",5,16,"SKL","OFF",0,1,-0.0182692170964605,0.032475274061545,0.562557749684818
"721","ConjugateNormal",5,32,"ApproxRejection","IS",-1,0.5,0.0253816329293473,0.00174361238179899,14.5569240011702
"722","ConjugateNormal",5,32,"ApproxRejection","IS",-1,1,0.0258572458033663,0.00280161589774833,9.22940429633766
"723","ConjugateNormal",5,32,"ApproxRejection","IS",0,0.5,-0.0253275469414684,0.00175786786035542,14.4081062704835
"724","ConjugateNormal",5,32,"ApproxRejection","IS",0,1,-0.0258280610301162,0.00279020143978532,9.25670120509416
"725","ConjugateNormal",5,32,"ApproxRejection","MCMC",-1,0.5,0.0253919975694472,0.00331482722484093,7.66012701330631
"726","ConjugateNormal",5,32,"ApproxRejection","MCMC",-1,1,0.0253919975694472,0.00331482722484093,7.66012701330631
"727","ConjugateNormal",5,32,"ApproxRejection","MCMC",0,0.5,-0.0253803926016056,0.00282795249056809,8.97482991183741
"728","ConjugateNormal",5,32,"ApproxRejection","MCMC",0,1,-0.0253803926016056,0.00282795249056809,8.97482991183741
"729","ConjugateNormal",5,32,"ApproxRejection","OFF",-1,0.5,0.0253950985988921,0.0109795181071854,2.31295202129796
"730","ConjugateNormal",5,32,"ApproxRejection","OFF",-1,1,0.0253950985988921,0.0109795181071854,2.31295202129796
"731","ConjugateNormal",5,32,"ApproxRejection","OFF",0,0.5,-0.0198772669458977,0.00805869476680555,2.46656158609877
"732","ConjugateNormal",5,32,"ApproxRejection","OFF",0,1,-0.0198772669458977,0.00805869476680555,2.46656158609877
"733","ConjugateNormal",5,32,"Rejection","IS",-1,0.5,0.0253816329293473,0.00174361238179899,14.5569240011702
"734","ConjugateNormal",5,32,"Rejection","IS",-1,1,0.0258572458033663,0.00280161589774833,9.22940429633766
"735","ConjugateNormal",5,32,"Rejection","IS",0,0.5,-0.0248061471505586,0.00198597828244549,12.4906437143979
"736","ConjugateNormal",5,32,"Rejection","IS",0,1,-0.0252795209214304,0.00280938192993175,8.99824998947174
"737","ConjugateNormal",5,32,"Rejection","MCMC",-1,0.5,0.0253919975694472,0.00331482722484093,7.66012701330631
"738","ConjugateNormal",5,32,"Rejection","MCMC",-1,1,0.0253919975694472,0.00331482722484093,7.66012701330631
"739","ConjugateNormal",5,32,"Rejection","MCMC",0,0.5,-0.0213202450811913,0.00977912945433246,2.18017822350697
"740","ConjugateNormal",5,32,"Rejection","MCMC",0,1,-0.0213202450811913,0.00977912945433246,2.18017822350697
"741","ConjugateNormal",5,32,"Rejection","OFF",-1,0.5,0.0253950985988921,0.0109795181071854,2.31295202129796
"742","ConjugateNormal",5,32,"Rejection","OFF",-1,1,0.0253950985988921,0.0109795181071854,2.31295202129796
"743","ConjugateNormal",5,32,"Rejection","OFF",0,0.5,0.0225599092505745,0.0760982246967213,0.296457760223499
"744","ConjugateNormal",5,32,"Rejection","OFF",0,1,0.0225599092505745,0.0760982246967213,0.296457760223499
"745","ConjugateNormal",5,32,"SKL","IS",-1,0.5,0.00203485246986459,0.000283936044601382,7.1665873655503
"746","ConjugateNormal",5,32,"SKL","IS",-1,1,0.00212384225919227,0.000432267021882243,4.91326460654878
"747","ConjugateNormal",5,32,"SKL","IS",0,0.5,-0.00402588198367967,0.000603950531349611,6.66591347255425
"748","ConjugateNormal",5,32,"SKL","IS",0,1,-0.00415775508911589,0.000833078710135598,4.99083104457098
"749","ConjugateNormal",5,32,"SKL","MCMC",-1,0.5,0.00124077959519678,0.00301535386391448,0.411487225444918
"750","ConjugateNormal",5,32,"SKL","MCMC",-1,1,0.00124077959519678,0.00301535386391448,0.411487225444918
"751","ConjugateNormal",5,32,"SKL","MCMC",0,0.5,-0.00309684181419073,0.00275294047309701,1.12492145923767
"752","ConjugateNormal",5,32,"SKL","MCMC",0,1,-0.00309684181419073,0.00275294047309701,1.12492145923767
"753","ConjugateNormal",5,32,"SKL","OFF",-1,0.5,-0.00139017390507743,0.0212550189972408,0.0654045007091218
"754","ConjugateNormal",5,32,"SKL","OFF",-1,1,-0.00139017390507743,0.0212550189972408,0.0654045007091218
"755","ConjugateNormal",5,32,"SKL","OFF",0,0.5,0.00270568804037165,0.0221728668176413,0.122026982916748
